CNPJ;RazaoSocial;Ano;Trimestre;Valor Despesas
07583396000196;UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;2025;2T;453669800.28
07583396000196;UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;2025;3T;719010018.00
07649106000160;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;2025;1T;98385429.84
07649106000160;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;2025;2T;202351697.70
07649106000160;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;2025;3T;316583345.76
07781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;2025;1T;108093843.48
07781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;2025;2T;224508433.92
07781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;2025;3T;358839875.58
07844436000106;CABERJ INTEGRAL SAÃDE S.A;2025;1T;235641915.54
07844436000106;CABERJ INTEGRAL SAÃDE S.A;2025;2T;476059767.30
07844436000106;CABERJ INTEGRAL SAÃDE S.A;2025;3T;729547055.34
07945024000162;ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;2025;1T;89406477.66
07945024000162;ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;2025;2T;196548779.70
07945024000162;ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;2025;3T;321731551.08
08097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;2025;1T;271596973.02
08097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;2025;2T;608504181.66
08097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;2025;3T;947699076.36
08202035000115;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;2025;1T;232444438.62
08202035000115;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;2025;2T;466382794.44
08202035000115;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;2025;3T;710217059.70
08225953000160;SANTA CASA DE MAUÃ SAÃDE;2025;1T;138427955.64
08225953000160;SANTA CASA DE MAUÃ SAÃDE;2025;2T;288962245.62
08225953000160;SANTA CASA DE MAUÃ SAÃDE;2025;3T;442335019.98
08237810000178;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;2025;1T;26532456.24
08237810000178;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;2025;2T;57730166.40
08237810000178;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;2025;3T;87559261.92
08315806000180;UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;21370570.80
08315806000180;UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;45093160.74
08315806000180;UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;74617941.30
08380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;2025;1T;1622961093.30
08380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;2025;2T;3344903729.10
08380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;2025;3T;5168490657.24
08680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;1462452011.94
08680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;3011785009.14
08680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;4635653387.04
08707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;2025;1T;446412773.16
08707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;2025;2T;940528551.42
08707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;2025;3T;1444891078.80
08708980000193;OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;2025;1T;105489468.84
08708980000193;OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;2025;2T;239616918.54
08708980000193;OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;2025;3T;375227035.68
08787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;2025;1T;15061733.34
08787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;2025;2T;29098510.44
08787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;2025;3T;43168939.08
08883265000197;ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;2025;1T;63364047.96
08883265000197;ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;2025;2T;130726133.34
08883265000197;ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;2025;3T;203006265.06
09237009000195;UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL;2025;1T;4739794.50
09237009000195;UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL;2025;2T;10508830.92
09237009000195;UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL;2025;3T;15834020.76
09306242000182;ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;2025;1T;69237242.88
09306242000182;ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;2025;2T;141387693.24
09306242000182;ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;2025;3T;215401122.90
09433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;2025;1T;544950923.64
09433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;2025;2T;1051213739.64
09433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;2025;3T;1600663949.16
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;141719994.60
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;266380782.18
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;408152284.98
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2025;1T;4854105.78
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2025;2T;10572947.88
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2025;3T;16973803.08
10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;2025;1T;443674319.94
10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;2025;2T;944648983.08
10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;2025;3T;1453864602.30
10414182000109;UNIMED SAÃDE E ODONTO S.A;2025;1T;115160852.22
10414182000109;UNIMED SAÃDE E ODONTO S.A;2025;2T;251504288.16
10414182000109;UNIMED SAÃDE E ODONTO S.A;2025;3T;402036338.04
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;2025;1T;2337678.12
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;2025;2T;6930499.68
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;2025;3T;10446215.28
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;2025;1T;3426564.36
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;2025;2T;6921405.72
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;2025;3T;11072917.14
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;2025;1T;3594729.48
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;2025;2T;7636097.10
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;2025;3T;12149923.74
10846369000173;HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;2025;1T;0
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;2025;1T;191939982.48
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;2025;2T;383504864.40
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;2025;3T;578789888.28
11076382000153;UNIX SAÃDE S.A;2025;1T;36411865.02
11076382000153;UNIX SAÃDE S.A;2025;2T;74874338.58
11076382000153;UNIX SAÃDE S.A;2025;3T;115058474.10
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;1T;0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;2T;0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;3T;0
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;2025;1T;97713291.96
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;2025;2T;206583875.76
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;2025;3T;323904011.04
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;2025;1T;2099255111.40
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;2025;2T;4242139995.72
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;2025;3T;6615703392.66
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;2025;1T;4695248.94
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;2025;2T;11152726.98
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;2025;3T;20791454.52
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;2025;1T;3894780.84
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;2025;2T;17669892.90
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;2025;3T;52794404.40
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2025;1T;138759258.60
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2025;2T;284836981.14
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2025;3T;434400313.14
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2025;1T;143508625.38
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2025;2T;252430230.60
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2025;3T;412566668.10
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;2025;1T;65251361.16
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;2025;2T;137280899.58
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;2025;3T;221703173.34
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;2025;1T;479854288.86
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;2025;2T;994216087.86
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;2025;3T;1529447254.86
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;2025;1T;94439588.52
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;2025;2T;198152101.32
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;2025;3T;303244555.98
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;2025;1T;87002366.76
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;2025;2T;186312049.38
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;2025;3T;294982101.18
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;2025;1T;63125587.26
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;2025;2T;121675841.46
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;2025;3T;186915218.40
12055813000168;CEMIG SAÃDE;2025;1T;796785762.60
12055813000168;CEMIG SAÃDE;2025;2T;1719240609.60
12055813000168;CEMIG SAÃDE;2025;3T;2534042800.92
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;2025;1T;-11196191.34
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;2025;2T;-18056818.08
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;2025;3T;3604.50
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;2025;1T;1510298380.50
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;2025;2T;3054672508.20
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;2025;3T;4620999516.90
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;2025;1T;160305007.74
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;2025;2T;363509186.04
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;2025;3T;560974139.70
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;2025;1T;0.00
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;2025;2T;0.00
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;2025;3T;0.00
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;2025;1T;24337205.46
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;2025;2T;43186075.14
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;2025;3T;63464478.78
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;2025;1T;474737955.60
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;2025;2T;982943237.82
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;2025;3T;1420585589.28
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;2025;1T;8379804.24
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;2025;2T;19692579.48
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;2025;3T;35498862.00
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;2025;1T;6178168.86
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;2025;2T;12060471.72
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;2025;3T;19448537.04
13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;2025;1T;36157088.94
13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;2025;2T;69958732.38
13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;2025;3T;108250120.26
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;2025;1T;40590853.38
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;2025;2T;84580834.92
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;2025;3T;131673164.58
13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;2025;1T;39742110.24
13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;2025;2T;82669692.00
13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;2025;3T;131944235.46
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;2025;1T;2254196.76
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;2025;2T;781665.36
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;2025;3T;-754115.70
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;837853647.84
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;1631788780.92
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;2461405222.86
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;2025;1T;14757250.86
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;2025;2T;29822742.30
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;2025;3T;49912589.40
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;2025;1T;15780487.26
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;2025;2T;34765136.58
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;2025;3T;56440886.82
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;2025;1T;10587177.24
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;2025;2T;22559416.98
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;2025;3T;35224116.96
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;2025;1T;0
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;2025;2T;0
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;2025;3T;0
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;2025;1T;160233685.02
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;2025;2T;321650507.94
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;2025;3T;500656053.06
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2025;1T;2934117.00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2025;2T;5459759.04
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2025;3T;7671175.92
14927215000167;ZURICH SANTANDER BRASIL ODONTO LTDA.;2025;1T;1594670.70
14927215000167;ZURICH SANTANDER BRASIL ODONTO LTDA.;2025;2T;1603522.08
14927215000167;ZURICH SANTANDER BRASIL ODONTO LTDA.;2025;3T;1603522.08
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;2025;1T;163177598.28
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;2025;2T;364056657.12
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;2025;3T;560115454.32
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;2025;1T;0.00
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;2025;2T;0.00
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;2025;3T;0.00
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;2025;1T;102564689.58
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;2025;2T;220636087.92
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;2025;3T;344497780.26
15131148000132;AMHA SAUDE S/A;2025;1T;101059941.60
15131148000132;AMHA SAUDE S/A;2025;2T;196858185.30
15131148000132;AMHA SAUDE S/A;2025;3T;301790571.78
15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;2025;1T;440888071.08
15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;2025;2T;878402098.44
15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;2025;3T;1306784392.44
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;2025;1T;42502893.54
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;2025;2T;65444277.72
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;2025;3T;91949670.18
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;2025;1T;46538920.02
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;2025;2T;90386124.84
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;2025;3T;135459163.56
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;2025;1T;82845208.86
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;2025;2T;176387025.18
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;2025;3T;296314680.72
15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;1T;229380803.46
15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;2T;516642025.32
15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;3T;825972456.12
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;2025;1T;107287147.50
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;2025;2T;223087422.96
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;2025;3T;349924539.00
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;2025;1T;96497701.32
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;2025;2T;190027385.94
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;2025;3T;288738967.74
16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;2025;1T;352846548.78
16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;2025;2T;712622324.16
16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;2025;3T;1082612726.22
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;2025;1T;7968815626.92
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;2025;2T;16450447280.94
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;2025;3T;25648707776.82
16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;2025;1T;44114378.40
16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;2025;2T;91028879.28
16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;2025;3T;142330688.04
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2025;1T;126343855.98
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2025;2T;266774091.30
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2025;3T;408117875.58
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;2025;1T;207191819.40
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;2025;2T;416150888.34
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;2025;3T;607243379.88
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;2025;1T;81550407.54
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;2025;2T;161689043.28
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;2025;3T;261240945.06
16991945000152;UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;2025;1T;233358835.02
